date,source,author,title,description,url,publishedAt,content
2025-07-13,Tistory.com,T.B,트럼프 11.5 대선에서 복귀시킨 민주당 암 덩어리들 누구?,"After US President Donald Trump suddenly threatened a 50% tariff on copper, the reaction from markets was predictably strong, leaving metal distributors scrambling to get deliveries across the border.@JoeDeaux joins @svaneksmith and @chafkin on the Everybody'…",https://ryueyes11.tistory.com/511723,2025-07-13T02:18:32Z,"After US President Donald Trump suddenly threatened a 50% tariff on copper, the reaction from markets was predictably strong, leaving metal distributors scrambling to get deliveries across the border… [+1173 chars]"
2025-07-13,Notebookcheck.net,Rahim Amir Noorali,PlayStation skips Ghost of Yotei plates for OG PS5 console owners,The release caters to the PS5 Slim and the Pro SKUs but does not offer a solution for gamers with an older PlayStation 5 console.,https://www.notebookcheck.net/PlayStation-skips-Ghost-of-Yotei-plates-for-OG-PS5-console-owners.1057043.0.html,2025-07-13T02:03:00Z,"PlayStations recent reveal of Ghost of Yoteis limited run console plates has garnered not only a lot of hype but also a bit of ire, especially if youre one of the many people who own the original lau… [+1742 chars]"
2025-07-13,ComicBook.com,Marcus Helminiak,Darkseid’s Plan for the Absolute Universe Revolves Around Superman (But Will it Work?),"The Absolute Universe was created by Darkseid after forcibly fusing with the Spectre, where the God of Evil’s death allowed his energy of despair to infect the then blank slate Earth-Alpha. Ever since its inception, the Absolute Universe has promised that thi…",http://comicbook.com/comics/news/superman-turning-evil-darkseid-plan-absolute-universe/,2025-07-13T01:58:58Z,"The Absolute Universe was created by Darkseid after forcibly fusing with the Spectre, where the God of Evils death allowed his energy of despair to infect the then blank slate Earth-Alpha. Ever since… [+4373 chars]"
2025-07-13,Notebookcheck.net,Rahim Amir Noorali,"ASUS showcases a $500,000 RTX 5090 ROG Astral GPU in China with 5kg of gold","ASUS's latest RTX 5090 GPU is not one you can just buy, or even lift off a shelf with ease.",https://www.notebookcheck.net/ASUS-showcases-a-500-000-RTX-5090-ROG-Astral-GPU-in-China-with-5kg-of-gold.1057042.0.html,2025-07-13T01:50:00Z,"For those not aware of price gouging and scaling that continues to plague the RTX 5090, ASUSs latest hardware showcase might just sound like a poorly planned April Fools joke.
Sadly for those of us … [+1755 chars]"
2025-07-13,Bleeding Cool News,Ray Flook,Saturday Night Live Takes On The Man of Steel: SNL/Superman Sketches,"When it comes to the Man of Steel and NBC's long-running late-night live sketch comedy and music series, Superman and Saturday Night Live have had a long-running (and pretty damn funny) relationship. Over the course of SNL's run, everyone from Dan Aykroyd, Bi…",https://bleedingcool.com/tv/saturday-night-live-takes-on-the-man-of-steel-snl-superman-sketches/,2025-07-13T01:37:04Z,"Posted in: Movies, NBC, Peacock, TV | Tagged: saturday night live, snl, superman
A look back at some Superman-themed SNL sketches from the past, with Bill Murray, John Mulaney, Christopher Reeve, Ma… [+3542 chars]"
2025-07-13,Page Six,Audrey Rock,Jennifer Lopez bares her abs in fashionable crop top after debuting Ben Affleck revenge song,"The singer showed off the look in Malaga, Spain, where she's performing for her Up All Night Tour.",https://pagesix.com/2025/07/12/style/jennifer-lopez-rocks-crop-top-after-debuting-ben-affleck-revenge-song/,2025-07-13T01:21:35Z,"Jennifer Lopez stepped out in a skin-baring crop top after debuting her apparent Ben Affleck revenge song, “Wreckage of You.”
In photos obtained by Page Six Saturday, the pop icon donned the crisp w… [+3775 chars]"
2025-07-13,Yahoo Entertainment,Adrian Volenik,The Six-Figure Salary Was Once A Finish Line. Now It Feels Like The Starting Point For Basic Adulthood,"For years, hitting a six-figure salary was considered a major milestone, a sign that you had officially “made it.” But in 2025, that benchmark doesn’t mean...",https://finance.yahoo.com/news/six-figure-salary-once-finish-010032821.html,2025-07-13T01:00:32Z,"For years, hitting a six-figure salary was considered a major milestone, a sign that you had officially made it. But in 2025, that benchmark doesnt mean what it used to. A widely shared post on X cit… [+4137 chars]"
2025-07-13,Forbes,"Alfred Konuwa, Contributor, 
 Alfred Konuwa, Contributor
 https://www.forbes.com/sites/alfredkonuwa/","AEW All In Texas 2025 Results, Winners And Grades On July 12","AEW All In Texas 2025 results, winners and grades on July 12 as Hangman Adam Page challenges Jon Moxley for the AEW World Heavyweight Championship.",https://www.forbes.com/sites/alfredkonuwa/2025/07/12/aew-all-in-texas-2025-results-winners-and-grades-on-july-12/,2025-07-13T00:56:07Z,"Jon Moxley vs. Adam Page in a Texas Death Match. 
AEW
AEW All In Texas advertised AEWs biggest show of the year with seven of AEW infinite titles on the line. Toni Storm puts her AEW Womens World C… [+12678 chars]"
2025-07-13,Memeorandum.com,,xAI issues lengthy apology for violent and antisemitic Grok social media posts (Hadas Gold/CNN),"Hadas Gold / CNN:
xAI issues lengthy apology for violent and antisemitic Grok social media posts  —  Elon Musk's artificial intelligence company xAI issued a lengthy apology Saturday for a series of violent and antisemitic posts from its Grok chatbot this wee…",https://www.memeorandum.com/250712/p58,2025-07-13T00:55:01Z,"memeorandum is an auto-generated summary of the stories that US political commentators are discussing online right now.
Unlike sister sites Techmeme and Mediagazer, it is not a human-edited news out… [+72 chars]"
2025-07-13,Sporting News,Aaliyan Mohammed,Aaron Judge shatters Mark McGwire's MLB record during Yankees loss,"The New York Yankees lost 5-2 to the Chicago Cubs on Saturday. Despite the loss, Aaron Judge made some history in the ninth inning of the contest.",https://www.sportingnews.com/us/mlb/new-york-yankees/news/aaron-judge-shatters-mark-mcgwire-mlb-record-during-yankees-loss/f87c006b01114c5c8338fa9e,2025-07-13T00:31:43Z,"The New York Yankees lost 5-2 to the Chicago Cubs on Saturday. Despite the loss, Aaron Judge made some history in the ninth inning of the contest.
Judge hit a two-run home run with one out in the bo… [+1238 chars]"
2025-07-13,Yahoo Entertainment,OneFootball, Messi strike narrows Golden Boot race as Inter Miami take the lead,It would not be an MLS weekend without a bit of magic from Lionel Messi as Inter Miami jumped to a 1-0 lead over visiting Nashville in South Florida. With the Herons looking to extend their current wi...,https://sports.yahoo.com/article/messi-strike-narrows-golden-boot-002800447.html,2025-07-13T00:28:00Z,"It would not be an MLS weekend without a bit of magic from Lionel Messi as Inter Miami jumped to a 1-0 lead over visiting Nashville in South Florida.
With the Herons looking to extend their current … [+705 chars]"
2025-07-13,Cointelegraph,Cointelegraph by Ciaran Lyons,"Schiff says sell Bitcoin for silver as $258K target looms: Hodler’s Digest, July 6 – 12","Longtime Bitcoin critic and gold advocate Peter Schiff claims BTC may be a selling opportunity to buy silver. Meanwhile, high-leverage crypto trader James Wynn appears to have deactivated his X account, and other news.",https://cointelegraph.com/news/bitcoin-price-peter-schiff-bitcoin-silver,2025-07-13T00:06:34Z,"Top Stories of The Week
Grayscale calls out SEC delay of Digital Large Cap Fund ETF listing
Attorneys for digital asset manager Grayscale pushed back against the US Securities and Exchange Commissi… [+9663 chars]"
2025-07-13,Thoughtcatalog.com,Trisha Bartle,The 3 Best Rom Com Couples Of All Time (And 3 That Just Plain Suck),Couple goals? Maybe not.,https://thoughtcatalog.com/trisha-bartle/2025/07/the-3-best-rom-com-couples-of-all-time-and-3-that-just-plain-suck/,2025-07-13T00:00:00Z,"Romantic comedies are all about selling you the package deal of instant soulmates and hilarious misunderstandings.
They’re the ideal that we’re all looking for, right? The measuring stick we use whe… [+6188 chars]"
2025-07-12,SoyaCincau.com,Alexander Wong,Huawei Pura 80 launching in Malaysia on 24 July with freebies worth up to RM1428,"The Huawei Pura 80 series is coming to Malaysia next week, a month after its official debut in China last month. The latest Huawei flagship smartphones are set to launch in Malaysia on 24th July 2025 and Malaysian consumers can enjoy extra freebies and benefi…",https://soyacincau.com/2025/07/13/huawei-pura-80-malaysia-launch-promo-freebies-deposit/,2025-07-12T23:31:27Z,"The Huawei Pura 80 series is coming to Malaysia next week, a month after its official debut in China last month. The latest Huawei flagship smartphones are set to launch in Malaysia on 24th July 2025… [+2239 chars]"
2025-07-12,MLB Trade Rumors,Nick Deeds,Multiple Teams Showing Interest In DJ LeMahieu,"It’s been just two days since the Yankees officially released veteran infielder DJ LeMahieu, but that hasn’t stopped him from attempting to get back onto the field. Jon Morosi of MLB Network reported earlier today that LeMahieu was looking to sign with a team…",https://www.mlbtraderumors.com/2025/07/multiple-teams-showing-interest-in-dj-lemahieu.html,2025-07-12T23:31:12Z,"It’s been just two days since the Yankees officially released veteran infielder DJ LeMahieu, but that hasn’t stopped him from attempting to get back onto the field. Jon Morosi of MLB Network reported… [+3593 chars]"
2025-07-12,CBS Sports,Will Backus,"Where to watch 2025 MLB Celebrity All-Star Softball Game: Start time, rosters, TV channel, date",The 2025 MLB Celebrity All-Star Softball Game has a distinct Atlanta flavor this year,https://www.cbssports.com/mlb/news/where-to-watch-2025-mlb-celebrity-all-star-softball-game-start-time-rosters-tv-channel-date/,2025-07-12T23:24:28Z,"The 2025 MLB All-Star Game heads to Atlanta on July 15, bringing with it some of the top baseball talent in the world. But before the sport's giants face off in the annual contest pitting the America… [+2728 chars]"
2025-07-12,The Punch,Tofarati Ige,Mixed reactions as Bill Gates turned content creator in Lagos,"The recent appearance of tech tycoon and a one-time richest man in the world, Bill Gates, in a Nigerian social media skit has continued to set tongues wagging. Social media users were virtually transported to the bustling heart of Lagos, where a music studio …",https://punchng.com/mixed-reactions-as-bill-gates-turned-content-creator-in-lagos/,2025-07-12T23:18:01Z,"The recent appearance of tech tycoon and a one-time richest man in the world, Bill Gates, in a Nigerian social media skit has continued to set tongues wagging.
Social media users were virtually tran… [+2514 chars]"
2025-07-12,ComicBook.com,Matthew Aguilar,AEW’s Adam Cole Addresses Health Issues in Emotional Promo at All In (And a New Champion Is Crowned),"AEW’s All In was supposed to feature a TNT Championship match between Adam Cole and Kyle Fletcher, but unfortunately, that didn’t end up being possible. As fans learned during the pay-per-view, the match was changed from a one-on-one Title defense to a 4-Way …",http://comicbook.com/tv-shows/news/aew-adam-cole-addresses-health-issues-emotional-promo-all-in-new-champion-crowned/,2025-07-12T23:08:05Z,"AEW’s All In was supposed to feature a TNT Championship match between Adam Cole and Kyle Fletcher, but unfortunately, that didn’t end up being possible. As fans learned during the pay-per-view, the m… [+3343 chars]"
2025-07-12,Thurrott.com,Paul Thurrott,"Tech Nostalgia: Commodore is Back, and so is the C64!","Commodore announced its first new computer in over 30 years, the Commodore 64 Ultimate. You can pre-order it now, with pricing starting at $299.
The post Tech Nostalgia: Commodore is Back, and so is the C64! appeared first on Thurrott.com.",https://www.thurrott.com/classic-technology/323274/tech-nostalgia-commodore-is-back-and-so-is-the-c64,2025-07-12T23:07:39Z,"Two weeks ago, a YouTuber announced that he had acquired Commodore. Today, Commodore announced its first new computer in over 30 years, the Commodore 64 Ultimate. You can pre-order it now, with prici… [+3995 chars]"
2025-07-12,Yahoo Entertainment,David Okoya,How Drake's Feud With Kendrick Lamar Has Benefited Bitcoin,Bitcoin may be an unlikely winner in the beef between rap stars Drake and Kendrick Lamar. In the drawn-out lyrical fisticuff that has attracted billions of...,https://finance.yahoo.com/news/drakes-feud-kendrick-lamar-benefited-230125326.html,2025-07-12T23:01:25Z,"Benzinga and Yahoo Finance LLC may earn commission or revenue on some items through the links below.
Bitcoin may be an unlikely winner in the beef between rap stars Drake and Kendrick Lamar.
In the… [+2400 chars]"
2025-07-12,Thoughtcatalog.com,Nico Lang,40 ‘Mean Girls’ Quotes That’ll Finally Make ‘Fetch’ Happen,"""She doesn't even go here.""",https://thoughtcatalog.com/nico-lang/2025/07/40-mean-girls-quotes-thatll-finally-make-fetch-happen/,2025-07-12T23:00:00Z,"Quoting Mean Girls isnt just a sport.
Its a national pastime. Mean Girls is how we make sense of the world, giving the chaos of the universe a recognizable template by which to understand it. More t… [+4826 chars]"
2025-07-12,Ozbargain.com.au,sckill2712,[Prime] Lexar Professional Gold MicroSDXC Card UHS-II 256GB V60 $47.64 Delivered @ Amazon US via AU,Cheapest V60 card that I have ever seen on amazon. 128GB V60 card usually costs more than this. Not sure about the quality though as I have never used Lexar before.,https://www.ozbargain.com.au/node/915338,2025-07-12T22:53:47Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]"
2025-07-12,Yugatech.com,Anton Gabriel,TechLife Pad Lite 8″ Now Available in the Philippines,"TechLife has launched the Pad Lite 8″ tablet in the Philippines, offering a compact, LTE-ready device at a budget-friendly price. It’s now available for just ₱4,999. TechLife Pad Lite 8″ Specs: Available in Champagne Gold and Lilac Purple Shopee (launch promo…",https://www.yugatech.com/news/techlife-pad-lite-8″-now-available-in-the-philippines/,2025-07-12T22:51:12Z,"TechLife has launched the Pad Lite 8 tablet in the Philippines, offering a compact, LTE-ready device at a budget-friendly price. Its now available for just 4,999.
TechLife Pad Lite 8 Specs:
<ul><li… [+448 chars]"
2025-07-12,Marca,marca.com,The Pittsburgh Steelers are exploring backup options in case a T.J. Watt trade becomes a reality.,"T.J. Watt continues to be the heart of the Pittsburgh Steelers&apos; defense, delivering dominant performances that not only anchor the squad but consistently shift the momentum in",https://www.marca.com/en/nfl/pittsburgh-steelers/2025/07/13/6872dde5268e3e553f8b45aa.html,2025-07-12T22:13:12Z,"T.J. Wattcontinues to be the heart of the Pittsburgh Steelers'defense, delivering dominant performances that not only anchor the squad but consistently shift the momentum in their favor. However, rec… [+2798 chars]"
2025-07-12,USA Today,Phillip Jordan,Auburn basketball set to host five-star guard Caleb Holt for visit,One of the top high school basketball players will visit the Tigers soon.,https://auburnwire.usatoday.com/story/sports/college/auburn/recruiting/2025/07/12/auburn-basketball-recruiting-caleb-holt-schedules-visit/84813710007/,2025-07-12T21:55:06Z,"<ul><li>Five-star shooting guard Caleb Holt, the No. 6 player in the 2026 class, will officially visit Auburn, Alabama, and Kentucky.</li><li>Holt, a 6-foot-5 guard, recently transferred to Prolific … [+2165 chars]"
2025-07-12,Debian.org,The Debian Publicity Team,Debconf25 welcomes its sponsors,"DebConf25, the 26th edition of the Debian
conference is taking place in Brest Campus of
IMT Atlantique Bretagne-Pays de la Loire,
France. We appreciate the organizers for their hard work, and hope this event
will be highly beneficial for those who attend in p…",https://bits.debian.org/2025/07/debconf25-welcomes-sponsors.html,2025-07-12T21:45:00Z,"DebConf25, the 26th edition of the Debian
conference is taking place in Brest Campus of
IMT Atlantique Bretagne-Pays de la Loire,
France. We appreciate the organizers for their hard work, and hope… [+3421 chars]"
2025-07-12,disneyfoodblog.com,Jordan-Paige Sudduth,A DISCOUNT on Disney Beignets? Yep – It’s REAL!,"Don't miss this NEW deal at this Downtown Disneyland restaurant!
The post A DISCOUNT on Disney Beignets? Yep – It’s REAL! first appeared on the disney food blog.",https://www.disneyfoodblog.com/2025/07/12/a-discount-on-disney-beignets-yep-its-real/,2025-07-12T21:38:49Z,"We’re always looking for ways to save money on Disney vacations, merchandise, food, and more. Hey, Disney’s expensive — we’re doing all we can to make it less so!
Downtown Disney Anaheim
If you’re … [+1782 chars]"
2025-07-12,Acecomments.mu.nu,Open Blogger,"Hobby Thread - July 12, 2025 [TRex]","Welcome hobbyists! Pull up a chair and sit a spell with the Horde in this little corner of the interweb. This is the mighty, mighty officially sanctioned Ace of Spades Hobby Thread. We gave the Ace of Spades Wheel...",https://acecomments.mu.nu/?post=415619,2025-07-12T21:30:00Z,"<table><tr><td></td></tr><tr><td>
</td><td>Hobby Thread - July 12, 2025 [TRex]
Welcome hobbyists! Pull up a chair and sit a spell with the Horde in this little corner of the interweb. This is the m… [+7440 chars]"
2025-07-12,Richmond.com,Associated Press,Trump says he's considering 'taking away' Rosie O'Donnell's US citizenship,She was born in the United States and the Fourteen Amendment of the Constitution prevents the government from taking away citizenship.,https://richmond.com/news/nation-world/government-politics/article_aa62e9c6-bea8-5d09-abf5-ce9875fc37db.html,2025-07-12T21:30:00Z,"WASHINGTON President Donald Trump said he is considering ""taking away"" the U.S. citizenship of a longtime rival, actor and comedian Rosie O'Donnell, despite a decades-old Supreme Court ruling that ex… [+50417 chars]"
2025-07-12,WWD,Maggie Clancy,Nicky Hilton Rothschild Trades Maximalism for Sculpted Ease in Brunello Cucinelli City Heels at Wimbledon,"Nicky Hilton brought sculpted minimalism to Wimbledon in Brunello Cucinelli’s city heel, marking a shift from her recent surrealist footwear moments.",http://wwd.com/footwear-news/shoe-trends/nicky-hilton-brunello-cucinelli-heels-wimbledon-1237979129/,2025-07-12T21:29:46Z,"After back-to-back appearances in statement footwear, Nicky Hilton Rothschild shifted gears at Wimbledon — this time opting for sculpted restraint in over surrealist scale.
On Saturday, the designer… [+1673 chars]"
2025-07-12,CryptoSlate,Christina Comben,Novogratz calls out Schiff’s decade-long Bitcoin blunders,"When Bitcoin skeptic Peter Schiff started yet another rant about Bitcoin today, it was too much for Galaxy CEO Mike Novogratz. As a salty Schiff began calling Bitcoin’s capped supply “meaningless” and “arbitrary,” Novogratz fired back: “Why do you hate $BTC s…",https://cryptoslate.com/novogratz-calls-out-schiffs-decade-long-bitcoin-blunders/,2025-07-12T21:12:33Z,"When Bitcoin skeptic Peter Schiff started yet another rant about Bitcoin today, it was too much for Galaxy CEO Mike Novogratz. As a salty Schiff began calling Bitcoins capped supply meaningless and a… [+3498 chars]"
2025-07-12,Forbes,"Asif Burhan, Contributor, 
 Asif Burhan, Contributor
 https://www.forbes.com/sites/asifburhan/",Sweden Inflict Germany’s Heaviest Tournament Defeat In 34 Years At UEFA Women’s Euro,"Sweden laid down a significant marker in their quest to win a first major title in four decades, defeating eight-time European champions Germany at the UEFA Women’s Euro.",https://www.forbes.com/sites/asifburhan/2025/07/12/sweden-inflict-germanys-heaviest-tournament-defeat-in-34-years-at-uefa-womens-euro/,2025-07-12T21:05:48Z,"Zurich, Switzerland - July 12: Fridolina Rolfoe of Sweden celebrates after scoring her team's third ... More goal with teammates during the UEFA Womens EURO 2025 Group C match between Sweden and Germ… [+3947 chars]"
2025-07-12,Benzinga,Adrian Volenik,Dave Ramsey Caller Says Her 80-Year-Old Mother-In-Law Is A Serial Cheater Who's Given Away Almost $1M To Internet Scammers,,https://www.benzinga.com/personal-finance/management/25/07/46382268/dave-ramsey-caller-says-her-80-year-old-mother-in-law-is-a-serial-cheater-whos-given-away-almost-1m-to-internet-scammers,2025-07-12T21:01:42Z,"A woman who called into The Ramsey Show recently shared a shocking story about her in-laws, saying her 80-something-year-old mother-in-law had drained nearly $750,000 from a retirement account and gi… [+3235 chars]"
