date,source,author,title,description,url,publishedAt,content
2025-07-12,Motley Fool Australia,James Mickleboro,"Buy these fantastic ASX 200 blue chips with $10,000","Analysts think these top stocks are buys right now.
The post Buy these fantastic ASX 200 blue chips with $10,000 appeared first on The Motley Fool Australia.",https://www.fool.com.au/2025/07/13/buy-these-fantastic-asx-200-blue-chips-with-10000/,2025-07-12T20:46:00Z,"Having a few blue chip ASX 200 shares in a portfolio can be a great foundation to build from.
But which blue chips could be top picks for a $10,000 investment right now?
Let's take a look at three … [+2450 chars]"
2025-07-12,Frequentmiler.com,Nick Reyes,Business Platinum pay with points rebate may be posting more quickly,"One feature that is specific to the American Express Business Platinum card (which does not exist on the consumer version) is a pay-with-points rebate. When using points to pay for airfare on the airline you have chosen for your airline incidental fee rebate,…",https://frequentmiler.com/business-platinum-pay-with-points-rebate-may-be-posting-more-quickly/,2025-07-12T20:45:52Z,One feature that is specific to the American Express Business Platinum card (which does not exist on the consumer version) is a pay-with-points rebate. When using points to pay for airfare on the air… [+2313 chars]
2025-07-12,Sporting News,Matt Sullivan,Padres targeting $73 million All-Star catcher at MLB trade deadline,The San Diego Padres are targeting a $73 million All-Star catcher at the MLB trade deadline.,https://www.sportingnews.com/us/mlb/san-diego-padres/news/padres-targeting-73-million-all-star-catcher-trade-deadline/f6b10906e92c1a44ade8186d,2025-07-12T20:28:57Z,"The San Diego Padres need a left fielder, but there's another position on the roster that is arguably just as, if not more dire, of a need. With the struggles of Martin Maldanado and Elias Diaz behin… [+2701 chars]"
2025-07-12,Sporting News,Graham Baakko,Guardians predicted to replace Lane Thomas with ACC star,The three-time All-ACC selection could give Cleveland a lot of offense.,https://www.sportingnews.com/us/mlb/cleveland-guardians/news/guardians-predicted-replace-lane-thomas-acc-star/11655db5e8f8c3210d59add7,2025-07-12T20:26:28Z,"The 2025 MLB Draft begins tomorrow evening. All 30 front offices are looking for the franchises future stars that will help their teams take the next step, or in the case of top teams, stay at the to… [+1286 chars]"
2025-07-12,Forbes,"Ian Nicholas Quillen, Contributor, 
 Ian Nicholas Quillen, Contributor
 https://www.forbes.com/sites/ianquillen/",Why USMNT’s Patrick Agyemang May Prove An $8 Million Bargain,"The Derby County-bound striker's critics focus on untapped potential that leaps off the screen, but ignores tangible production and growth potential.",https://www.forbes.com/sites/ianquillen/2025/07/12/why-usmnts-patrick-agyemang-may-prove-an-8-million-bargain/,2025-07-12T20:15:53Z,"Patrick Agyemang of the United States celebrates after scoring the second goal during first half of ... More an international friendly between United States and Venezuela back in January.
Getty Imag… [+5250 chars]"
2025-07-12,Biztoc.com,barchart.com,Gold's Bull Run: Seasonal Strength Meets Conflicting COT Report—Are You In?,,https://biztoc.com/x/1de691e63576ab52,2025-07-12T20:01:14Z,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;Why did Trump impose 30% tariffs on EU and Mexico? { window.open(this.href, '_blank'); }, 200); return false;""&gt;How are Trump's tariff… [+787 chars]"
2025-07-12,Bringatrailer.com,bringatrailer,5k-Mile 2012 Ford Mustang Shelby GT500 Super Snake Widebody Coupe,"This 2012 Ford Mustang Shelby GT500 coupe was acquired by the seller in 2013 and subsequently modified by Shelby American with their 50th Anniversary Super Snake package. Widened fenders were installed, and the 5.4-liter V8 received a 3.6-liter Kenne Bell sup…",https://bringatrailer.com/listing/2012-ford-mustang-shelby-gt500-coupe-21/,2025-07-12T20:00:24Z,This 2012 Ford Mustang Shelby GT500 coupe was acquired by the seller in 2013 and subsequently modified by Shelby American with their 50th Anniversary Super Snake package. Widened fenders were install… [+2710 chars]
2025-07-12,Sporting News,Matt Sullivan,"Cardinals linked to All-Star, Gold Glove catcher in strange deadline move",The St. Louis Cardinals could look to add an All-Star and Gold Glove catcher at the trade deadline.,https://www.sportingnews.com/us/mlb/st-louis-cardinals/news/cardinals-linked-all-star-gold-glove-catcher-strange-move/a997d07b0c05404190100212,2025-07-12T19:54:38Z,"For the St. Louis Cardinals, an MLB trade deadline move should be made with the future in mind. The offense is one of the youngest in the sport, and with a lot of intriguing prospects making their wa… [+2371 chars]"
2025-07-12,Barchart.com,Don Dawson,Gold's Bull Run: Seasonal Strength Meets Conflicting COT Report—Are You In?,"Gold's all-time high $3,509.9! Central banks bought big, but the COT report waves a red flag. Seasonal gains await—Market players, read or regret!",https://www.barchart.com/story/news/33371372/gold-s-bull-run-seasonal-strength-meets-conflicting-cot-reportare-you-in,2025-07-12T19:47:20Z,"Shinny gold bullion by Million Photos via Shutterstock
Gold market bulls have been riding an intense wave since the 2022 lows, when prices began trending towards the $2,000 per ounce level and final… [+9957 chars]"
2025-07-12,Bleeding Cool News,Brad McMahon,Adam Cole Injury Prompts Last Minute Change to AEW All-In: Texas Card,"All Elite Wrestling (AEW) announced an unprecedented modification to its premier pay-per-view extravaganza mere moments before the commencement of All In: Texas, as company president and chief executive officer Tony Khan announced the vacation of the TNT Cham…",https://bleedingcool.com/tv/adam-cole-injury-prompts-last-minute-change-to-aew-all-in-texas-card/,2025-07-12T19:45:04Z,"Posted in: AEW, Sports, TV | Tagged: adam cole, AEW All In, AEW All In: Texas, wrestling
AEW CEO Tony Khan announced Adam Cole vacated the TNT Championship due to injury minutes before All In: Texas… [+4555 chars]"
2025-07-12,Breaking NEWS in KENYA for Today Right Now & Kenyan News | TUKO,Patricia Tonui,Vicky Brilliance Leaks KSh 128k Fan Sent Her after Baringo Woman Rep Failed to Pay Her,Kalenjin musician Vicky Brilliance claimed that Baringo Woman Rep Florence Jematia failed to pay her. The musician received KSh 128.172 from a fan.,https://www.tuko.co.ke/entertainment/celebrities/595942-vicky-brilliance-leaks-ksh-128k-fan-baringo-woman-rep-failed-pay-her/,2025-07-12T19:44:49Z,"<ul><li>Vicky Brilliance has leaked KSh 128,172 she received from a fan after her drama with Baringo Woman Rep Florence Jematia</li><li>Jematia's team reportedly failed to pay the musician Brilliance… [+3182 chars]"
2025-07-12,Independent.ie,Damian Stack,‘Tyrone were the better team in first 15 minutes’ – Jack O’Connor hails Kerry’s performance after slow start,"No drama this time, no shock and awe either, even if the third quarter was yet again something of a masterclass from the green and gold. No, this one instead felt more like moving through the gears.",https://www.independent.ie/sport/gaelic-games/gaelic-football/tyrone-were-the-better-team-in-first-15-minutes-jack-oconnor-hails-kerrys-performance-after-slow-start/a1445154690.html,2025-07-12T19:43:07Z,"No drama this time, no shock and awe either, even if the third quarter was yet again something of a masterclass from the green and gold. No, this one instead felt more like moving through the gears.… [+237 chars]"
2025-07-12,Blogdoandroid.com,admin,"Choosing the Right Cable for Your TV, Internet, or CCTV Setup","The secret behind any smart home is cables. They transfer signals between one place and another, ensuring that everything is…
The post Choosing the Right Cable for Your TV, Internet, or CCTV Setup  appeared first on Blog do Android.",https://blogdoandroid.com/choosing-the-right-cable-for-your-tv-internet-or-cctv-setup/,2025-07-12T19:39:36Z,"The secret behind any smart home is cables. They transfer signals between one place and another, ensuring that everything is functioning properly. Using improper or low-quality cables may cause buffe… [+2876 chars]"
2025-07-12,Fox News,Paulina Dedaj,Tennis great Venus Williams accepts DC Open wild card invitation for first tournament in over a year,Venus Williams will make her return later this month after accepting a wild card invitation to compete in the DC Open beginning next Saturday.,https://www.foxnews.com/sports/tennis-great-venus-williams-accepts-dc-open-wild-card-invitation-first-tournament-over-year,2025-07-12T19:38:55Z,"Venus Williams will be back on the tennis
 courts once again after last competing over a year ago. 
The seven-time Grand Slam champion accepted a wild card invitation to compete at the DC Open
 la… [+1510 chars]"
2025-07-12,New Zealand Herald,Rishika Sharma,Inside the Grand Egyptian Museum: A billion-dollar bridge between past and future,Think Egypt is a place frozen in history? Think again.,https://www.nzherald.co.nz/travel/inside-the-grand-egyptian-museum-a-1-billion-bridge-between-past-and-future/OTYE6FWWA5BPNEA5SSZASRGQRU/,2025-07-12T19:36:00Z,"GEM will hold more than 100,000 artefacts across 12 galleries when fully open, spanning 5000 years of history across the prehistoric period to the Greco-Roman from the perspective of three thematic p… [+4476 chars]"
2025-07-12,WWD,Maggie Clancy,Joey King Puts a Breezy Summer Twist on Wimbledon Style in Ralph Lauren’s Braided Barely There Sandals,Joey King kept it summer casual in Ralph Lauren’s Alexandrea sandals with braided straps and tassels to the Wimbledon Women’s Final on Saturday.,http://wwd.com/footwear-news/shoe-trends/joey-king-ralph-lauren-sandals-wimbledon-2025-1237979100/,2025-07-12T19:31:24Z,"Joey King attended the Women’s Singles Final at Wimbledon on Saturday in a full Ralph Lauren look, anchored by the brand’s Alexandrea Burnished Sandal in RL Gold. The handcrafted heel, made in Italy … [+2172 chars]"
2025-07-12,Bitcoinist,Christian Encila,Proof Of Power: Bitcoin Dwarfs S&P 500 With Nearly 100% Edge Since 2012—Data,"Bitcoin is flexing its muscle. The S&P 500 Index closed at 6,280 on July 10, 2025, marking a 6% year‑to‑date gain in dollar terms. The benchmark even set fresh records this week. Yet priced in Bitcoin, that same index sits about 15% lower so far this year. Th…",https://bitcoinist.com/proof-of-power-bitcoin-dwarfs-sp-500-with-nearly-100-edge-since-2012-data/,2025-07-12T19:30:09Z,"Bitcoin is flexing its muscle. The S&amp;P500 Index closed at 6,280 on July10, 2025, marking a 6% yeartodate gain in dollar terms. The benchmark even set fresh records this week. Yet priced in Bitcoi… [+2926 chars]"
2025-07-12,Sporting News,Graham Baakko,Cardinals predicted to replace Masyn Winn for star high school prospect,The Cardinals have an early draft pick that could go many ways.,https://www.sportingnews.com/us/mlb/st-louis-cardinals/news/cardinals-predicted-replace-masyn-winn-high-school-prospect/7af67afdfbcd2057fe4cc2b5,2025-07-12T19:18:35Z,"It is the eve of the 2025 MLB Draft. As the season hits the All-Star break, front offices across the league are figuring out who the next star of their organization will be. 
The St. Louis Cardinals… [+1338 chars]"
2025-07-12,The Irish Times,Gordon Manning,David Clifford’s 1-9 sees Kerry into All-Ireland final with room to spare over Tyrone,Kingdom put game to bed thanks to eight unanswered points in 20-minute period of second half,https://www.irishtimes.com/sport/gaelic-games/2025/07/12/david-cliffords-1-9-sees-kerry-into-all-ireland-final-with-room-to-spare-over-tyrone/,2025-07-12T19:15:16Z,"All-Ireland SFC semi-final: Kerry 1-20 Tyrone 0-17
On the hottest day of the year, Kerry got the job done long before the final whistle to qualify for a third All-Ireland SFC final in four years.
T… [+6695 chars]"
2025-07-12,Freerepublic.com,Gata,"Gold revaluation shouldn't surprise, since it's an old story",Lately there has been a big increase in speculation about an official revaluation of gold. At YouTube this week Rebel Capitalist's George Gammon seemed surprised by the possibility as he called attention to financial letter writer Luke Gromen's recent report …,https://freerepublic.com/focus/f-news/4328334/posts,2025-07-12T19:05:26Z,"Skip to comments.
Gold revaluation shouldn't surprise, since it's an old storyGata ^
 | 12 July 25
 | Chris Powell
Posted on 07/12/2025 12:05:26 PM PDT by delta7
Lately there has been a big incr… [+7368 chars]"
2025-07-12,Bringatrailer.com,bringatrailer,1995 Subaru Impreza WRX STi Version II at No Reserve,"This 1995 Subaru Impreza WRX STi Version II is a Japanese-market sedan that was imported to the US in 2021 and was acquired by the seller following a previous listing on BaT in February 2022. Finished in white over a two-tone gray interior, the car is powered…",https://bringatrailer.com/listing/1995-subaru-impreza-wrx-sti-2/,2025-07-12T19:05:02Z,This 1995 Subaru Impreza WRX STi Version II is a Japanese-market sedan that was imported to the US in 2021 and was acquired by the seller following a previous listing on BaT in February 2022. Finishe… [+2412 chars]
2025-07-12,Yahoo Entertainment,Adrian Volenik,Dave Ramsey Caller Says Her 80-Year-Old Mother-In-Law Is A Serial Cheater Who's Given Away Almost $1M To Internet Scammers,"A woman who called into “The Ramsey Show” recently shared a shocking story about her in-laws, saying her 80-something-year-old mother-in-law had drained...",https://finance.yahoo.com/news/dave-ramsey-caller-says-her-190142934.html,2025-07-12T19:01:42Z,"A woman who called into The Ramsey Show recently shared a shocking story about her in-laws, saying her 80-something-year-old mother-in-law had drained nearly $750,000 from a retirement account and gi… [+3708 chars]"
2025-07-12,TheJournal.ie,Caitríona Daly,"Office life in theatre: 'There's no canteen, but you can't eat at your desk, either'","Caitríona Daly’s new play recalls her life as a receptionist, following the many rules in the corporate world.",https://www.thejournal.ie/readme/theatre-abbey-6758831-Jul2025/,2025-07-12T19:00:45Z,"SO, ITS A pyramid? I say to the HR manager who has tried to explain the managerial structure of the organisation I have just started working for.
No, she says. Its not a pyramid. It just looks like … [+4798 chars]"
2025-07-12,wwe.com,"""WWE.com Staff""","NXT Great American Bash results: July 12, 2025","Je’Von Evans def. Jasper Troy Jasper Troy has been on a meteoric rise ever since stepping into the ring on LFG, but Je’Von Evans reminded him there are levels to this game. Troy looked to bully his way through the match early on, but Evans would put his aeria…",http://www.wwe.com/shows/nxtple/article/nxt-great-american-bash-results-july-12-2025,2025-07-12T19:00:00Z,"JeVon Evans def. Jasper Troy
Jasper Troy has been on a meteoric rise ever since stepping into the ring on LFG, but JeVon Evans reminded him there are levels to this game. Troy looked to bully his wa… [+3113 chars]"
2025-07-12,McCovey Chronicles,Bryan Murphy,A very dumb battle of Wills,Will Clark vs. Will Flemming in the Oh Please Shutup Bowl 2025.,https://www.mccoveychronicles.com/2025/7/12/24457435/dumb-battle-of-wills-san-francisco-giants-boston-red-sox-rafael-devers-will-clark-will-flemming,2025-07-12T19:00:00Z,"D. Ross Cameron-Imagn Images

 

 Will Clark vs. Will Flemming in the Oh Please Shutup Bowl 2025. San Francisco Giants legend Will Clark and legendary jerkwads the Boston Red Sox have been entangled… [+14306 chars]"
2025-07-12,MMA Fighting,Guilherme Cruz,Eduarda Moura believes teammate Jailton Almeida submits Tom Aspinall to win UFC gold,Eduarda Moura lands in Tennessee to fight one-time flyweight title challenger Lauren Murphy at UFC Nashville.,https://www.mmafighting.com/2025/7/12/24463948/eduarda-moura-jailton-almeida-submits-tom-aspinall-ufc-gold-nashville-lauren-murphy,2025-07-12T19:00:00Z,"Jailton Almeida walked through Serghei Spivac at UFC 311 | Photo by Hans Gutknecht, Los Angeles Daily News/SCNG

 

 A professional fighter for only three years and already competing under the brigh… [+3850 chars]"
2025-07-12,Marca,marca.com,Serena Williams receives special message from sister Venus after tennis icon recognized with rare award,"Serena Williams&apos; influence on sport and culture has been immortalized with her entry into the U.S. Olympic & Paralympic Hall of Fame Class of 2025, the formal induction earnin",https://www.marca.com/en/tennis/2025/07/12/6872aeb2268e3e6c4e8b45b9.html,2025-07-12T18:55:20Z,"Serena Williams' influence on sport and culture has been immortalized with her entry into the U.S. Olympic &amp; Paralympic Hall of Fame Class of 2025, the formal induction earning the praise of Venu… [+2874 chars]"
2025-07-12,Sporting News,Matt Sullivan,MLB writer urges Padres to land outfield bat with 'pop' at trade deadline,An MLB writer urged the San Diego Padres to land an outfield bat with 'pop' at the trade deadline.,https://www.sportingnews.com/us/mlb/san-diego-padres/news/mlb-writer-urges-padres-land-outfield-bat-pop-trade-deadline/ab0018f63e02bd76afd3a731,2025-07-12T18:52:12Z,"With the MLB trade deadline on the horizon, the San Diego Padres know exactly what they will target. Between the huge holes in left field and at catcher, the Padres' trade deadline targets are clear.… [+2205 chars]"
2025-07-12,CNA,,"Hot weather, cool tempers as Germans and Swedes meet at Women's Euros","ZURICH :Cold beer flowed from taps on a hot afternoon while German and Swedish fans sang tribal songs ahead of their final Women's Euros group game in Zurich on Saturday, but there was no sign of the kind of alcohol-fuelled violence that has besmirched so man…",https://www.channelnewsasia.com/sport/hot-weather-cool-tempers-germans-and-swedes-meet-womens-euros-5235421,2025-07-12T18:43:10Z,"ZURICH :Cold beer flowed from taps on a hot afternoon while German and Swedish fans sang tribal songs ahead of their final Women's Euros group game in Zurich on Saturday, but there was no sign of the… [+3067 chars]"
2025-07-12,Freerepublic.com,The Sacred Page Blog,[Catholic Caucus] The Sacred Page: Won't You Be My Neighbor? Readings for the Fifteenth Sunday of Ordinary Time,"By Dr. John BergsmaFred Rogers used to sing at the opening of his classic children’s show: It's a beautiful day in this neighborhood A beautiful day for a neighbor Would you be mine? Could you be mine? … Won't you be my neighbor? Won't you please, won't you p…",https://freerepublic.com/focus/f-religion/4328329/posts,2025-07-12T18:40:32Z,"Skip to comments.
[Catholic Caucus] The Sacred Page: Won't You Be My Neighbor? Readings for the Fifteenth Sunday of Ordinary Time
The Sacred Page Blog ^
 | July 08, 2019
 | Dr. John Bergsma
Post… [+21684 chars]"
2025-07-12,The Times of India,The Times Of India,4 held for theft of baseband units from mobile towers to extract gold in Panvel,Navi Mumbai: The Navi Mumbai crime branch central unit team have arrested a four-member gang for theft of Reliance Jio telecom company's 5G Baseband's.,https://timesofindia.indiatimes.com/city/mumbai/4-held-for-theft-of-baseband-units-from-mobile-towers-to-extract-gold-in-panvel/articleshow/122410057.cms,2025-07-12T18:34:43Z,9 health benefits of having a bowl of Torai
2025-07-12,Goodfellastech.com,Andrew Buccellato,How to Build a Content Marketing Funnel That Converts,Learn how to create a content marketing funnel that actually drives leads and sales. This guide breaks down each stage with actionable steps and real small business examples.,https://www.goodfellastech.com/blog/how-to-build-a-content-marketing-funnel-that-actually-converts,2025-07-12T18:30:27Z,"If your content feels like its going nowhere, youre not alone. Most small businesses pump out blog posts or social media updates with no clear directionand no results to show for it. According to Sem… [+16867 chars]"
2025-07-12,Notebookcheck.net,Deirdre O'Donnell,Honor X70: Future Android battery-life leader backed to deliver solid build quality,"Honor asserts that the X70 will become a new class-leader in terms of Android smartphone battery life on its imminent debut. The device is also backed to beat even the highest-end handsets in terms of official durability ratings. Then again, it is also still …",https://www.notebookcheck.net/Honor-X70-Future-Android-battery-life-leader-backed-to-deliver-solid-build-quality.1057045.0.html,2025-07-12T18:23:00Z,"Honor has just confirmed that it will unleash the Android smartphone market's biggest battery yet in just a few days from today (July 12, 2025).
It will be available in the X70, the design of which … [+834 chars]"
